id;pfw_attempt_id;nite;expnum;ccdnum;band;exptime;crossra0;racmin;racmax;deccmin;deccmax;ra_cent;dec_cent;rac1;rac2;rac3;rac4;decc1;decc2;decc3;decc4;path;filename;downloaded
200;68882;20141028;372572;1;i;90.0;N;19.143565;19.443727;4.491888;4.641211;19.29359;4.566639;19.143723;19.143565;19.443583;19.443727;4.641117;4.491888;4.492121;4.641211;/archive/images;D00372572_i_c01_r2182p01_immasked.fits;False
201;68882;20141028;372572;3;i;90.0;N;19.766569;20.066637;4.491215;4.641043;19.916591;4.566228;19.766622;19.766569;20.066597;20.066637;4.641043;4.491954;4.491215;4.640448;/archive/images;D00372572_i_c03_r2182p01_immasked.fits;False
202;68882;20141028;372572;4;i;90.0;N;18.987771;19.287855;4.327673;4.477281;19.137722;4.402568;18.988003;18.987771;19.287613;19.287855;4.47696;4.327673;4.328063;4.477281;/archive/images;D00372572_i_c04_r2182p01_immasked.fits;False
203;68882;20141028;372572;5;i;90.0;N;19.299035;19.599374;4.328139;4.477475;19.449169;4.402933;19.299204;19.299035;19.599335;19.599374;4.47734;4.328139;4.328274;4.477475;/archive/images;D00372572_i_c05_r2182p01_immasked.fits;False
204;68882;20141028;372572;6;i;90.0;N;19.610656;19.910975;4.327636;4.477437;19.760841;4.402659;19.610796;19.610656;19.910961;19.910975;4.477437;4.328237;4.327636;4.476845;/archive/images;D00372572_i_c06_r2182p01_immasked.fits;False
205;68882;20141028;372572;7;i;90.0;N;19.922204;20.22211;4.326739;4.476828;20.072175;4.401877;19.922204;19.922257;20.22211;20.222064;4.476828;4.327617;4.326739;4.476018;/archive/images;D00372572_i_c07_r2182p01_immasked.fits;False
206;68882;20141028;372572;8;i;90.0;N;18.832284;19.131993;4.163089;4.313088;18.982017;4.238149;18.832407;18.832284;19.131798;19.131993;4.31247;4.163089;4.163694;4.313088;/archive/images;D00372572_i_c08_r2182p01_immasked.fits;False
207;68882;20141028;372572;9;i;90.0;N;19.143021;19.443468;4.163862;4.313334;19.29316;4.238701;19.14336;19.143021;19.443221;19.443468;4.313251;4.163862;4.163892;4.313334;/archive/images;D00372572_i_c09_r2182p01_immasked.fits;False
208;68882;20141028;372572;10;i;90.0;N;19.454608;19.755136;4.163686;4.313322;19.604869;4.238634;19.454746;19.454608;19.75513;19.755136;4.313322;4.163879;4.163686;4.31313;/archive/images;D00372572_i_c10_r2182p01_immasked.fits;False
209;68882;20141028;372572;11;i;90.0;N;19.766379;20.066598;4.163018;4.313188;19.916523;4.238208;19.766426;19.766379;20.066598;20.066546;4.313188;4.163742;4.163018;4.312406;/archive/images;D00372572_i_c11_r2182p01_immasked.fits;False
210;68882;20141028;372572;12;i;90.0;N;20.077977;20.377578;4.161893;4.312345;20.227807;4.237183;20.077977;20.078003;20.37754;20.377578;4.312345;4.162951;4.161893;4.311278;/archive/images;D00372572_i_c12_r2182p01_immasked.fits;False
211;68882;20141028;372572;13;i;90.0;N;18.676832;18.976201;3.998544;4.14847;18.826397;4.073533;18.676909;18.676832;18.975983;18.976201;4.148004;3.998544;3.998935;4.14847;/archive/images;D00372572_i_c13_r2182p01_immasked.fits;False
212;68882;20141028;372572;14;i;90.0;N;18.987157;19.287252;3.999196;4.14907;19.137072;4.0742;18.987387;18.987157;19.287058;19.287252;4.148732;3.999196;3.999419;4.14907;/archive/images;D00372572_i_c14_r2182p01_immasked.fits;False
213;68882;20141028;372572;15;i;90.0;N;19.298524;19.599132;3.999496;4.1492;19.448767;4.074464;19.298689;19.298524;19.599053;19.599132;4.149194;3.999535;3.999496;4.1492;/archive/images;D00372572_i_c15_r2182p01_immasked.fits;False
214;68882;20141028;372572;16;i;90.0;N;19.610441;19.910983;3.998894;4.148928;19.760724;4.074011;19.610495;19.610441;19.910983;19.910949;4.148928;3.999233;3.998894;4.148545;/archive/images;D00372572_i_c16_r2182p01_immasked.fits;False
215;68882;20141028;372572;17;i;90.0;N;19.922305;20.222251;3.998202;4.148697;20.072358;4.073519;19.922366;19.922305;20.222228;20.222251;4.148697;3.999047;3.998202;4.147736;/archive/images;D00372572_i_c17_r2182p01_immasked.fits;False
216;68882;20141028;372572;18;i;90.0;N;20.233722;20.533029;3.997282;4.147606;20.383393;4.07247;20.233722;20.233802;20.532972;20.533029;4.147606;3.998072;3.997282;4.146741;/archive/images;D00372572_i_c18_r2182p01_immasked.fits;False
217;68882;20141028;372572;19;i;90.0;N;18.676921;18.976081;3.834452;3.984429;18.826363;3.909454;18.676944;18.676921;18.975975;18.976081;3.983963;3.834452;3.834756;3.984429;/archive/images;D00372572_i_c19_r2182p01_immasked.fits;False
218;68882;20141028;372572;20;i;90.0;N;18.987047;19.287112;3.834594;3.984461;19.136931;3.90957;18.987209;18.987047;19.286956;19.287112;3.984269;3.834594;3.834635;3.984461;/archive/images;D00372572_i_c20_r2182p01_immasked.fits;False
219;68882;20141028;372572;21;i;90.0;N;19.298345;19.598995;3.834742;3.984671;19.448594;3.909809;19.298464;19.298345;19.598911;19.598995;3.984671;3.834843;3.834742;3.984629;/archive/images;D00372572_i_c21_r2182p01_immasked.fits;False
220;68882;20141028;372572;22;i;90.0;N;19.610301;19.91098;3.834377;3.984715;19.760658;3.909622;19.610438;19.610301;19.91088;19.91098;3.984715;3.834826;3.834377;3.984208;/archive/images;D00372572_i_c22_r2182p01_immasked.fits;False
221;68882;20141028;372572;23;i;90.0;N;19.922464;20.222462;3.833733;3.984188;20.072547;3.909006;19.92254;19.922464;20.222396;20.222462;3.984188;3.834358;3.833733;3.983417;/archive/images;D00372572_i_c23_r2182p01_immasked.fits;False
